Entity,Code,Year,Prevalence of current tobacco use (% of adults),Prevalence of current tobacco use (% of adults),Year,Continent
Abkhazia,OWID_ABK,2015,,,,Asia
Afghanistan,AFG,2015,,,,Asia
Africa Eastern and Southern,,2007,19.2927697628975,14.662273186829,2018,
Africa Eastern and Southern,,2010,17.8816283461427,14.662273186829,2018,
Africa Eastern and Southern,,2012,16.9736120531093,14.662273186829,2018,
Africa Eastern and Southern,,2014,16.1418192164527,14.662273186829,2018,
Africa Eastern and Southern,,2016,15.3917680642914,14.662273186829,2018,
Africa Eastern and Southern,,2018,14.662273186829,14.662273186829,2018,
Africa Western and Central,,2007,9.43579539292609,7.62886454977302,2018,
Africa Western and Central,,2010,8.84538935698053,7.62886454977302,2018,
Africa Western and Central,,2012,8.47250133053276,7.62886454977302,2018,
Africa Western and Central,,2014,8.16395428731273,7.62886454977302,2018,
Africa Western and Central,,2016,7.8724474958932,7.62886454977302,2018,
Africa Western and Central,,2018,7.62886454977302,7.62886454977302,2018,
Akrotiri and Dhekelia,OWID_AKD,2015,,,,Asia
Albania,ALB,2007,32,29.2,2018,
Albania,ALB,2010,31.1,29.2,2018,
Albania,ALB,2012,30.5,29.2,2018,
Albania,ALB,2014,30.1,29.2,2018,
Albania,ALB,2016,29.7,29.2,2018,
Albania,ALB,2018,29.2,29.2,2018,
Albania,ALB,2015,,,,Europe
Algeria,DZA,2007,20.8,18.8,2018,
Algeria,DZA,2010,20,18.8,2018,
Algeria,DZA,2012,19.8,18.8,2018,
Algeria,DZA,2014,19.4,18.8,2018,
Algeria,DZA,2016,19.1,18.8,2018,
Algeria,DZA,2018,18.8,18.8,2018,
Algeria,DZA,2015,,,,Africa
American Samoa,ASM,2015,,,,Oceania
Andorra,AND,2007,35.1,33.8,2018,
Andorra,AND,2010,34.7,33.8,2018,
Andorra,AND,2012,34.5,33.8,2018,
Andorra,AND,2014,34.1,33.8,2018,
Andorra,AND,2016,33.9,33.8,2018,
Andorra,AND,2018,33.8,33.8,2018,
Andorra,AND,2015,,,,Europe
Angola,AGO,2015,,,,Africa
Anguilla,AIA,2015,,,,North America
Antarctica,ATA,2015,,,,Antarctica
Antigua and Barbuda,ATG,2015,,,,North America
Arab World,,2007,22.1332169793051,20.0474051278364,2018,
Arab World,,2010,21.3419253251007,20.0474051278364,2018,
Arab World,,2012,20.9438020217707,20.0474051278364,2018,
Arab World,,2014,20.6900391932896,20.0474051278364,2018,
Arab World,,2016,20.3230937278064,20.0474051278364,2018,
Arab World,,2018,20.0474051278364,20.0474051278364,2018,
Argentina,ARG,2007,34.1,21.8,2018,
Argentina,ARG,2010,30.1,21.8,2018,
Argentina,ARG,2012,27.8,21.8,2018,
Argentina,ARG,2014,25.6,21.8,2018,
Argentina,ARG,2016,23.6,21.8,2018,
Argentina,ARG,2018,21.8,21.8,2018,
Argentina,ARG,2015,,,,South America
Armenia,ARM,2007,31.3,26.7,2018,
Armenia,ARM,2010,30,26.7,2018,
Armenia,ARM,2012,29.1,26.7,2018,
Armenia,ARM,2014,28.3,26.7,2018,
Armenia,ARM,2016,27.5,26.7,2018,
Armenia,ARM,2018,26.7,26.7,2018,
Armenia,ARM,2015,,,,Asia
Aruba,ABW,2015,,,,North America
Australia,AUS,2007,22.4,16.2,2018,
Australia,AUS,2010,20.4,16.2,2018,
Australia,AUS,2012,19.3,16.2,2018,
Australia,AUS,2014,18.2,16.2,2018,
Australia,AUS,2016,17.1,16.2,2018,
Australia,AUS,2018,16.2,16.2,2018,
Australia,AUS,2015,,,,Oceania
Austria,AUT,2007,39.4,29.1,2018,
Austria,AUT,2010,36.1,29.1,2018,
Austria,AUT,2012,34.2,29.1,2018,
Austria,AUT,2014,32.5,29.1,2018,
Austria,AUT,2016,30.7,29.1,2018,
Austria,AUT,2018,29.1,29.1,2018,
Austria,AUT,2015,,,,Europe
Austria-Hungary,OWID_AUH,2015,,,,Europe
Azerbaijan,AZE,2007,24.2,19.6,2018,
Azerbaijan,AZE,2010,22.8,19.6,2018,
Azerbaijan,AZE,2012,21.9,19.6,2018,
Azerbaijan,AZE,2014,21.1,19.6,2018,
Azerbaijan,AZE,2016,20.3,19.6,2018,
Azerbaijan,AZE,2018,19.6,19.6,2018,
Azerbaijan,AZE,2015,,,,Asia
Baden,OWID_BAD,2015,,,,Europe
Bahamas,BHS,2007,11.3,10.9,2018,
Bahamas,BHS,2010,11.1,10.9,2018,
Bahamas,BHS,2012,11,10.9,2018,
Bahamas,BHS,2014,11,10.9,2018,
Bahamas,BHS,2016,10.9,10.9,2018,
Bahamas,BHS,2018,10.9,10.9,2018,
Bahamas,BHS,2015,,,,North America
Bahrain,BHR,2007,26.5,25.1,2018,
Bahrain,BHR,2010,26,25.1,2018,
Bahrain,BHR,2012,25.7,25.1,2018,
Bahrain,BHR,2014,25.5,25.1,2018,
Bahrain,BHR,2016,25.3,25.1,2018,
Bahrain,BHR,2018,25.1,25.1,2018,
Bahrain,BHR,2015,,,,Asia
Bangladesh,BGD,2007,45.5,39.1,2018,
Bangladesh,BGD,2010,43.5,39.1,2018,
Bangladesh,BGD,2012,42.3,39.1,2018,
Bangladesh,BGD,2014,41.1,39.1,2018,
Bangladesh,BGD,2016,40.1,39.1,2018,
Bangladesh,BGD,2018,39.1,39.1,2018,
Bangladesh,BGD,2015,,,,Asia
Barbados,BRB,2007,9.6,8.7,2018,
Barbados,BRB,2010,9.3,8.7,2018,
Barbados,BRB,2012,9.1,8.7,2018,
Barbados,BRB,2014,8.9,8.7,2018,
Barbados,BRB,2016,8.8,8.7,2018,
Barbados,BRB,2018,8.7,8.7,2018,
Barbados,BRB,2015,,,,North America
Bavaria,OWID_BAV,2015,,,,Europe
Belarus,BLR,2007,32.6,26.6,2018,
Belarus,BLR,2010,31,26.6,2018,
Belarus,BLR,2012,29.7,26.6,2018,
Belarus,BLR,2014,28.7,26.6,2018,
Belarus,BLR,2016,27.5,26.6,2018,
Belarus,BLR,2018,26.6,26.6,2018,
Belarus,BLR,2015,,,,Europe
Belgium,BEL,2007,27.8,25,2018,
Belgium,BEL,2010,27,25,2018,
Belgium,BEL,2012,26.5,25,2018,
Belgium,BEL,2014,25.9,25,2018,
Belgium,BEL,2016,25.5,25,2018,
Belgium,BEL,2018,25,25,2018,
Belgium,BEL,2015,,,,Europe
Belize,BLZ,2015,,,,North America
Benin,BEN,2007,12.1,7.2,2018,
Benin,BEN,2010,10.4,7.2,2018,
Benin,BEN,2012,9.5,7.2,2018,
Benin,BEN,2014,8.7,7.2,2018,
Benin,BEN,2016,7.8,7.2,2018,
Benin,BEN,2018,7.2,7.2,2018,
Benin,BEN,2015,,,,Africa
Bermuda,BMU,2015,,,,North America
Bhutan,BTN,2015,,,,Asia
Bolivia,BOL,2015,,,,South America
Bonaire Sint Eustatius and Saba,BES,2015,,,,North America
Bosnia and Herzegovina,BIH,2007,42.8,38.3,2018,
Bosnia and Herzegovina,BIH,2010,41.4,38.3,2018,
Bosnia and Herzegovina,BIH,2012,40.6,38.3,2018,
Bosnia and Herzegovina,BIH,2014,39.7,38.3,2018,
Bosnia and Herzegovina,BIH,2016,39.1,38.3,2018,
Bosnia and Herzegovina,BIH,2018,38.3,38.3,2018,
Bosnia and Herzegovina,BIH,2015,,,,Europe
Botswana,BWA,2007,27.7,23.7,2018,
Botswana,BWA,2010,26.4,23.7,2018,
Botswana,BWA,2012,25.6,23.7,2018,
Botswana,BWA,2014,24.9,23.7,2018,
Botswana,BWA,2016,24.3,23.7,2018,
Botswana,BWA,2018,23.7,23.7,2018,
